"id_salarié","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Date de naissance","Ancienneté_an","Distance domicile/Travail","Service","Work_accident"
"cbde8916b06a9cce3255b0ea2d26a203a2a6a190","CDI",35,9873.5,13,0,0,"F","1976",22.5,69,"Consultant","Non"
"988dee6377566d6f35511b5f59b768c680771b36","CDI",35,4296.7167,39,0,1,"H","1955",10.8,32,"Consultant","Non"
"545979b606d3320a67afcb9d1a16ad5e17e0eeba","CDI",35,3705.2167,29,1,1,"F","1970",13,68,"RH","Oui"
"052423e5cb7ae56c87523fd684809041a4307760","CDI",35,1697.15,17,1,0,"H","1963",21.7,59,"Consultant","Non"
"000b7df4ea4c2f5330f4798a96b9a1e43ef70d12","CDD",35,2848.3,15,1,0,"H","1983",3.3,15,"R&D","Oui"
"95ecfcff87a1a8f9bb50cdc8a0e7c8bb0ef86f54","CDI",35,5464.55,34,0,0,"H","1968",10.5,6,"Commercial","Non"
"c25592b3c27f84f9f15df606418c4cd6287a4b92","CDI",35,9999.3833,27,0,1,"H","1976",17.8,56,"Marketing","Oui"
"ef1aeb71610d822eb705f602633d4a6e78c54bc3","CDI",24,3116.88,37,0,1,"F","1955",8.2,43,"RH","Oui"
"4f4e37db20e840953fd73784ba31e5f6834a12de","CDI",24,5462.08,39,0,1,"H","1985",7.5,60,"Marketing","Non"
"faeeb716eb64b641b3d78b61664b41c706f249c6","CDI",35,2769.4333,33,0,0,"H","1979",18.9,69,"Compta Finances","Oui"
"449ddc073fa99f5571044194ca5fc329c73c1534","CDI",35,5522.1833,9,1,1,"F","1955",5.9,70,"RH","Oui"
"395c1fec4092868e4bb2688b4fa0c705bbe3e456","CDI",35,7308.8167,12,0,1,"F","1979",20.2,53,"Consultant","Non"
"cc1d496193ebdb3e46903f19f71819c92a16b6f7","CDI",24,5895.76,23,1,1,"F","1965",22.4,64,"Commercial","Non"
"4ddd1eedbbf97c47e28365cbe223a8c20608516e","CDI",35,7081.3167,26,0,1,"H","1963",20,8,"R&D","Non"
"49aa7874ce9b6ca4bb2c0d70443ef0ef7a9931d4","CDI",35,6195.5833,23,0,1,"H","1970",13.1,27,"Commercial","Oui"
